com.example.lifesteal.LifeStealPlugin -> com.example.lifesteal.LifeStealPlugin:
    com.example.lifesteal.libs.hikari.metrics.IMetricsTracker create(java.lang.String,com.example.lifesteal.libs.hikari.metrics.PoolStats) -> create
com.example.lifesteal.libs.hikari.metrics.prometheus.HikariCPCollector -> com.example.lifesteal.libs.hikari.metrics.prometheus.HikariCPCollector:
    java.util.List LABEL_NAMES -> LABEL_NAMES
    java.util.Map poolStatsMap -> poolStatsMap
    void <init>() -> <init>
    java.util.List collect() -> collect
    void add(java.lang.String,com.example.lifesteal.libs.hikari.metrics.PoolStats) -> add
    void remove(java.lang.String) -> remove
    io.prometheus.client.GaugeMetricFamily createGauge(java.lang.String,java.lang.String,java.util.function.Function) -> createGauge
    void lambda$createGauge$0(io.prometheus.client.GaugeMetricFamily,java.util.function.Function,java.lang.String,com.example.lifesteal.libs.hikari.metrics.PoolStats) -> lambda$createGauge$0
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusHistogramMetricsTracker -> com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusHistogramMetricsTracker:
    io.prometheus.client.Counter CONNECTION_TIMEOUT_COUNTER -> CONNECTION_TIMEOUT_COUNTER
    io.prometheus.client.Histogram ELAPSED_ACQUIRED_HISTOGRAM -> ELAPSED_ACQUIRED_HISTOGRAM
    io.prometheus.client.Histogram ELAPSED_BORROWED_HISTOGRAM -> ELAPSED_BORROWED_HISTOGRAM
    io.prometheus.client.Histogram ELAPSED_CREATION_HISTOGRAM -> ELAPSED_CREATION_HISTOGRAM
    io.prometheus.client.Counter$Child connectionTimeoutCounterChild -> connectionTimeoutCounterChild
    java.util.Map registrationStatuses -> registrationStatuses
    java.lang.String poolName -> poolName
    com.example.lifesteal.libs.hikari.metrics.prometheus.HikariCPCollector hikariCPCollector -> hikariCPCollector
    io.prometheus.client.Histogram$Child elapsedAcquiredHistogramChild -> elapsedAcquiredHistogramChild
    io.prometheus.client.Histogram$Child elapsedBorrowedHistogramChild -> elapsedBorrowedHistogramChild
    io.prometheus.client.Histogram$Child elapsedCreationHistogramChild -> elapsedCreationHistogramChild
    io.prometheus.client.Histogram registerHistogram(java.lang.String,java.lang.String,double) -> registerHistogram
    void <init>(java.lang.String,io.prometheus.client.CollectorRegistry,com.example.lifesteal.libs.hikari.metrics.prometheus.HikariCPCollector) -> <init>
    void registerMetrics(io.prometheus.client.CollectorRegistry) -> registerMetrics
    void recordConnectionAcquiredNanos(long) -> recordConnectionAcquiredNanos
    void recordConnectionUsageMillis(long) -> recordConnectionUsageMillis
    void recordConnectionCreatedMillis(long) -> recordConnectionCreatedMillis
    void recordConnectionTimeout() -> recordConnectionTimeout
    void close() -> close
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusHistogramMetricsTrackerFactory -> com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusHistogramMetricsTrackerFactory:
    java.util.Map registrationStatuses -> registrationStatuses
    com.example.lifesteal.libs.hikari.metrics.prometheus.HikariCPCollector collector -> collector
    io.prometheus.client.CollectorRegistry collectorRegistry -> collectorRegistry
    void <init>() -> <init>
    void <init>(io.prometheus.client.CollectorRegistry) -> <init>
    com.example.lifesteal.libs.hikari.metrics.IMetricsTracker create(java.lang.String,com.example.lifesteal.libs.hikari.metrics.PoolStats) -> create
    void registerCollector(io.prometheus.client.Collector,io.prometheus.client.CollectorRegistry) -> registerCollector
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusMetricsTracker -> com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusMetricsTracker:
    io.prometheus.client.Counter CONNECTION_TIMEOUT_COUNTER -> CONNECTION_TIMEOUT_COUNTER
    io.prometheus.client.Summary ELAPSED_ACQUIRED_SUMMARY -> ELAPSED_ACQUIRED_SUMMARY
    io.prometheus.client.Summary ELAPSED_USAGE_SUMMARY -> ELAPSED_USAGE_SUMMARY
    io.prometheus.client.Summary ELAPSED_CREATION_SUMMARY -> ELAPSED_CREATION_SUMMARY
    java.util.Map registrationStatuses -> registrationStatuses
    java.lang.String poolName -> poolName
    com.example.lifesteal.libs.hikari.metrics.prometheus.HikariCPCollector hikariCPCollector -> hikariCPCollector
    io.prometheus.client.Counter$Child connectionTimeoutCounterChild -> connectionTimeoutCounterChild
    io.prometheus.client.Summary$Child elapsedAcquiredSummaryChild -> elapsedAcquiredSummaryChild
    io.prometheus.client.Summary$Child elapsedUsageSummaryChild -> elapsedUsageSummaryChild
    io.prometheus.client.Summary$Child elapsedCreationSummaryChild -> elapsedCreationSummaryChild
    void <init>(java.lang.String,io.prometheus.client.CollectorRegistry,com.example.lifesteal.libs.hikari.metrics.prometheus.HikariCPCollector) -> <init>
    void registerMetrics(io.prometheus.client.CollectorRegistry) -> registerMetrics
    void recordConnectionAcquiredNanos(long) -> recordConnectionAcquiredNanos
    void recordConnectionUsageMillis(long) -> recordConnectionUsageMillis
    void recordConnectionCreatedMillis(long) -> recordConnectionCreatedMillis
    void recordConnectionTimeout() -> recordConnectionTimeout
    io.prometheus.client.Summary createSummary(java.lang.String,java.lang.String) -> createSummary
    void close() -> close
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusMetricsTrackerFactory -> com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusMetricsTrackerFactory:
    java.util.Map registrationStatuses -> registrationStatuses
    com.example.lifesteal.libs.hikari.metrics.prometheus.HikariCPCollector collector -> collector
    io.prometheus.client.CollectorRegistry collectorRegistry -> collectorRegistry
    void <init>() -> <init>
    void <init>(io.prometheus.client.CollectorRegistry) -> <init>
    com.example.lifesteal.libs.hikari.metrics.IMetricsTracker create(java.lang.String,com.example.lifesteal.libs.hikari.metrics.PoolStats) -> create
    void registerCollector(io.prometheus.client.Collector,io.prometheus.client.CollectorRegistry) -> registerCollector
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusMetricsTrackerFactory$RegistrationStatus -> com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusMetricsTrackerFactory$RegistrationStatus:
    com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusMetricsTrackerFactory$RegistrationStatus REGISTERED -> REGISTERED
    com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusMetricsTrackerFactory$RegistrationStatus[] $VALUES -> $VALUES
    com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusMetricsTrackerFactory$RegistrationStatus[] values() -> values
    com.example.lifesteal.libs.hikari.metrics.prometheus.PrometheusMetricsTrackerFactory$RegistrationStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.pool.HikariPool -> com.example.lifesteal.libs.hikari.pool.HikariPool:
    org.slf4j.Logger logger -> logger
    int POOL_NORMAL -> POOL_NORMAL
    int POOL_SUSPENDED -> POOL_SUSPENDED
    int POOL_SHUTDOWN -> POOL_SHUTDOWN
    int poolState -> poolState
    long aliveBypassWindowMs -> aliveBypassWindowMs
    long housekeepingPeriodMs -> housekeepingPeriodMs
    java.lang.String EVICTED_CONNECTION_MESSAGE -> EVICTED_CONNECTION_MESSAGE
    java.lang.String DEAD_CONNECTION_MESSAGE -> DEAD_CONNECTION_MESSAGE
    com.example.lifesteal.libs.hikari.pool.HikariPool$PoolEntryCreator poolEntryCreator -> poolEntryCreator
    com.example.lifesteal.libs.hikari.pool.HikariPool$PoolEntryCreator postFillPoolEntryCreator -> postFillPoolEntryCreator
    java.util.concurrent.ThreadPoolExecutor addConnectionExecutor -> addConnectionExecutor
    java.util.concurrent.ThreadPoolExecutor closeConnectionExecutor -> closeConnectionExecutor
    com.example.lifesteal.libs.hikari.util.ConcurrentBag connectionBag -> connectionBag
    com.example.lifesteal.libs.hikari.pool.ProxyLeakTaskFactory leakTaskFactory -> leakTaskFactory
    com.example.lifesteal.libs.hikari.util.SuspendResumeLock suspendResumeLock -> suspendResumeLock
    java.util.concurrent.ScheduledExecutorService houseKeepingExecutorService -> houseKeepingExecutorService
    java.util.concurrent.ScheduledFuture houseKeeperTask -> houseKeeperTask
    void <init>(com.example.lifesteal.libs.hikari.HikariConfig) -> <init>
    java.sql.Connection getConnection() -> getConnection
    java.sql.Connection getConnection(long) -> getConnection
    void shutdown() -> shutdown
    void evictConnection(java.sql.Connection) -> evictConnection
    void setMetricRegistry(java.lang.Object) -> setMetricRegistry
    void setMetricsTrackerFactory(com.example.lifesteal.libs.hikari.metrics.MetricsTrackerFactory) -> setMetricsTrackerFactory
    void setHealthCheckRegistry(java.lang.Object) -> setHealthCheckRegistry
    void addBagItem(int) -> addBagItem
    int getActiveConnections() -> getActiveConnections
    int getIdleConnections() -> getIdleConnections
    int getTotalConnections() -> getTotalConnections
    int getThreadsAwaitingConnection() -> getThreadsAwaitingConnection
    void softEvictConnections() -> softEvictConnections
    void suspendPool() -> suspendPool
    void resumePool() -> resumePool
    void logPoolState(java.lang.String[]) -> logPoolState
    void recycle(com.example.lifesteal.libs.hikari.pool.PoolEntry) -> recycle
    void closeConnection(com.example.lifesteal.libs.hikari.pool.PoolEntry,java.lang.String) -> closeConnection
    int[] getPoolStateCounts() -> getPoolStateCounts
    com.example.lifesteal.libs.hikari.pool.PoolEntry createPoolEntry() -> createPoolEntry
    void fillPool(boolean) -> fillPool
    void abortActiveConnections(java.util.concurrent.ExecutorService) -> abortActiveConnections
    void checkFailFast() -> checkFailFast
    void throwPoolInitializationException(java.lang.Throwable) -> throwPoolInitializationException
    boolean softEvictConnection(com.example.lifesteal.libs.hikari.pool.PoolEntry,java.lang.String,boolean) -> softEvictConnection
    java.util.concurrent.ScheduledExecutorService initializeHouseKeepingExecutorService() -> initializeHouseKeepingExecutorService
    void destroyHouseKeepingExecutorService() -> destroyHouseKeepingExecutorService
    com.example.lifesteal.libs.hikari.metrics.PoolStats getPoolStats() -> getPoolStats
    java.sql.SQLException createTimeoutException(long) -> createTimeoutException
    javax.sql.DataSource getUnwrappedDataSource() -> getUnwrappedDataSource
    java.lang.String toString() -> toString
    java.util.concurrent.ThreadFactory lambda$initializeHouseKeepingExecutorService$2() -> lambda$initializeHouseKeepingExecutorService$2
    void lambda$closeConnection$1(java.sql.Connection,java.lang.String) -> lambda$closeConnection$1
    void lambda$softEvictConnections$0(com.example.lifesteal.libs.hikari.pool.PoolEntry) -> lambda$softEvictConnections$0
com.example.lifesteal.libs.hikari.pool.HikariPool$1 -> com.example.lifesteal.libs.hikari.pool.HikariPool$1:
    com.example.lifesteal.libs.hikari.pool.HikariPool this$0 -> this$0
    void <init>(com.example.lifesteal.libs.hikari.pool.HikariPool,long) -> <init>
    void update() -> update
com.example.lifesteal.libs.hikari.pool.HikariPool$HouseKeeper -> com.example.lifesteal.libs.hikari.pool.HikariPool$HouseKeeper:
    long previous -> previous
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater catalogUpdater -> catalogUpdater
    com.example.lifesteal.libs.hikari.pool.HikariPool this$0 -> this$0
    void <init>(com.example.lifesteal.libs.hikari.pool.HikariPool) -> <init>
    void run() -> run
com.example.lifesteal.libs.hikari.pool.HikariPool$KeepaliveTask -> com.example.lifesteal.libs.hikari.pool.HikariPool$KeepaliveTask:
    com.example.lifesteal.libs.hikari.pool.PoolEntry poolEntry -> poolEntry
    com.example.lifesteal.libs.hikari.pool.HikariPool this$0 -> this$0
    void <init>(com.example.lifesteal.libs.hikari.pool.HikariPool,com.example.lifesteal.libs.hikari.pool.PoolEntry) -> <init>
    void run() -> run
com.example.lifesteal.libs.hikari.pool.HikariPool$MaxLifetimeTask -> com.example.lifesteal.libs.hikari.pool.HikariPool$MaxLifetimeTask:
    com.example.lifesteal.libs.hikari.pool.PoolEntry poolEntry -> poolEntry
    com.example.lifesteal.libs.hikari.pool.HikariPool this$0 -> this$0
    void <init>(com.example.lifesteal.libs.hikari.pool.HikariPool,com.example.lifesteal.libs.hikari.pool.PoolEntry) -> <init>
    void run() -> run
com.example.lifesteal.libs.hikari.pool.HikariPool$PoolEntryCreator -> com.example.lifesteal.libs.hikari.pool.HikariPool$PoolEntryCreator:
    java.lang.String loggingPrefix -> loggingPrefix
    com.example.lifesteal.libs.hikari.pool.HikariPool this$0 -> this$0
    void <init>(com.example.lifesteal.libs.hikari.pool.HikariPool) -> <init>
    void <init>(com.example.lifesteal.libs.hikari.pool.HikariPool,java.lang.String) -> <init>
    java.lang.Boolean call() -> call
    boolean shouldContinueCreating() -> shouldContinueCreating
    java.lang.Object call() -> call
com.example.lifesteal.libs.hikari.pool.HikariPool$PoolInitializationException -> com.example.lifesteal.libs.hikari.pool.HikariPool$PoolInitializationException:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.Throwable) -> <init>
com.example.lifesteal.libs.hikari.pool.HikariProxyCallableStatement -> com.example.lifesteal.libs.hikari.pool.HikariProxyCallableStatement:
    boolean isWrapperFor(java.lang.Class) -> isWrapperFor
    java.sql.ResultSet executeQuery(java.lang.String) -> executeQuery
    int executeUpdate(java.lang.String) -> executeUpdate
    int getMaxFieldSize() -> getMaxFieldSize
    void setMaxFieldSize(int) -> setMaxFieldSize
    int getMaxRows() -> getMaxRows
    void setMaxRows(int) -> setMaxRows
    void setEscapeProcessing(boolean) -> setEscapeProcessing
    int getQueryTimeout() -> getQueryTimeout
    void setQueryTimeout(int) -> setQueryTimeout
    void cancel() -> cancel
    java.sql.SQLWarning getWarnings() -> getWarnings
    void clearWarnings() -> clearWarnings
    void setCursorName(java.lang.String) -> setCursorName
    boolean execute(java.lang.String) -> execute
    java.sql.ResultSet getResultSet() -> getResultSet
    int getUpdateCount() -> getUpdateCount
    boolean getMoreResults() -> getMoreResults
    void setFetchDirection(int) -> setFetchDirection
    int getFetchDirection() -> getFetchDirection
    void setFetchSize(int) -> setFetchSize
    int getFetchSize() -> getFetchSize
